Project Ref,"Calculation Design
60,Stage 4,N16,476,1.0,Whole Building,Residential (Single),New Build (Brownfield),4,No,Full Footprint,Raft,Other,Steel Frame/Timber,Masonry Only,139873,161775,170966,142464,293.9,339.9,359.2,299.3,7000,0.043,480866,64431,0.398,303,6787,0.042,26538,56508,0.349,1376,4271,0.026,11760,18794,0.116,8013,3983,0.025,0,0,0.0,0,0,0,0,0,0,0,0,1,0
61,As-Built,N5,7970,23.0,Whole Building,Educational,Mixed New Build/Refurb,5,No,Full Footprint,Piles (Pile Caps),Suspended RC,Steel Frame/Composite,Lightweight/SFS,576783,780930,828246,716710,72.4,98.0,103.9,89.9,161000,0.206,1545186,206912,0.265,263,14281,0.018,63811,135874,0.174,7301,22664,0.029,149204,238446,0.305,3527,1753,0.002,0,0,0.0,0,0,1,0,0,0,0,0,0,0
62,Stage 2,TN34,450,1.0,Whole Building,Commercial,Mixed New Build/Refurb,2,No,Partial Footprint,Other,Other,Steel Frame/Timber,Lightweight/SFS,50217,61206,65221,54767,111.6,136.0,144.9,121.7,7000,0.114,28298,2501,0.041,262,5857,0.096,0,0,0.0,0,0,0.0,27578,44073,0.72,5010,1775,0.029,0,0,0.0,1,0,0,0,0,0,0,0,0,0
63,Stage 4,N3,1143,8.5,Whole Building,Residential (Single),Mixed New Build/Refurb,3,No,Partial Footprint,Mass Pads/Strips,Ground Bearing RC,Steel Frame/Timber,Masonry Only,97700,169713,179924,165375,85.5,148.5,157.4,144.7,59500,0.351,339113,40182,0.237,256,22244,0.131,11829,25187,0.148,0,0,0.0,13512,21594,0.127,2842,1007,0.006,0,0,0.0,0,0,0,0,0,0,0,0,1,0
64,As-Built,EX23,220,0.4,Whole Building,Residential (Single),New Build (Greenfield),1,No,None,Mass Pads/Strips,Ground Bearing RC,Masonry/Timber,Masonry Only,31180,42200,47270,46119,141.7,191.8,214.9,209.6,2800,0.066,195582,17799,0.422,238,17547,0.416,625,1331,0.032,0,0,0.0,0,0,0.0,431,153,0.004,2624,2570,0.061,0,0,0,0,0,0,0,0,1,0
65,Stage 5,SE24,108,1.4,Whole Building,Residential (Single),New Build (Brownfield),3,No,None,Mass Pads/Strips,Suspended RC,Masonry/Timber,Other,23836,38464,41726,40587,220.7,356.2,386.4,375.8,9800,0.255,142896,13406,0.349,228,12270,0.319,1169,2488,0.065,0,0,0.0,0,0,0.0,1005,500,0.013,0,0,0.0,0,0,0,0,0,0,0,0,1,0
66,Stage 5,HA8,126,0.7,Whole Building,Educational,New Build (Brownfield),2,No,None,Piled Ground Beams,Suspended RC,Masonry/Timber,Masonry Only,31980,42376,45674,40908,253.8,336.3,362.5,324.7,4900,0.116,108722,14791,0.349,222,8990,0.212,4319,9196,0.217,0,0,0.0,609,973,0.023,2724,967,0.023,2612,2558,0.06,0,0,1,0,0,0,0,0,0,0
67,Stage 5,W6,127,0.3,Whole Building,Educational,New Build (Brownfield),1,No,None,Mass Pads/Strips,Ground Bearing RC,Masonry/Timber,Masonry Only,24482,31466,35561,33444,192.8,247.8,280.0,263.3,2100,0.067,173496,15787,0.502,217,7074,0.225,870,1853,0.059,0,0,0.0,1442,2305,0.073,3087,1093,0.035,1279,1253,0.04,0,0,1,0,0,0,0,0,0,0
68,Stage 4,RG8,300,0.9,Whole Building,Residential (Single),Mixed New Build/Refurb,2,No,None,Piled Ground Beams,Suspended RC,Steel Frame/Timber,Masonry Only,44860,57324,61294,56911,149.5,191.1,204.3,189.7,6300,0.11,199426,26664,0.465,210,7618,0.133,1980,4216,0.074,0,0,0.0,7402,11829,0.206,1403,697,0.012,0,0,0.0,0,0,0,0,0,0,0,0,1,0
69,Stage 5,W6,61,0.3,Whole Building,Residential (Single),New Build (Greenfield),3,No,Partial Footprint,Reinforced Pads/Strips,Suspended RC,Steel Frame/Timber,Masonry Only,19053,24915,26726,25038,312.3,408.4,438.1,410.5,2100,0.084,66890,8863,0.356,210,8403,0.337,1289,2745,0.11,0,0,0.0,1020,1630,0.065,617,307,0.012,885,867,0.035,0,0,0,0,0,0,0,0,1,0
70,Stage 3,SW10,427,1.2,Whole Building,Residential (Single),Mixed New Build/Refurb,3,No,Full Footprint,Raft,Ground Bearing RC,Steel Frame/Composite,Masonry Only,141377,162714,169848,138714,331.1,381.1,397.8,324.9,8400,0.052,405772,54300,0.334,163,9311,0.057,33745,71855,0.442,307,953,0.006,10781,17229,0.106,1883,667,0.004,0,0,0.0,0,0,0,0,0,0,0,0,1,0
71,As-Built,NG8,1643,1.8,Whole Building,Commercial,New Build (Brownfield),3,No,None,Piled Ground Beams,Suspended RC,Steel Frame/Composite,Masonry/SFS,353436,395015,416452,338939,215.1,240.4,253.5,206.3,12600,0.032,1095594,121281,0.307,151,4730,0.012,33495,71322,0.181,16683,51787,0.131,82341,131590,0.333,4813,1705,0.004,0,0,0.0,1,0,0,0,0,0,0,0,0,0
72,Stage 3,CB2,1620,4.1,Whole Building,Educational,New Build (Brownfield),6,No,Partial Footprint,Mass Pads/Strips,Suspended RC,Timber Frame (Glulam/CLT),Masonry Only,323659,418259,438763,343637,199.8,258.2,270.8,212.1,28700,0.069,872224,116797,0.279,147,7419,0.018,42370,90220,0.216,0,0,0.0,3385,5409,0.013,1810,900,0.002,279595,168813,0.404,0,0,1,0,0,0,0,0,0,0
73,Stage 3,SS14,5760,25.0,Whole Building,Mixed Use,New Build (Brownfield),11,No,Partial Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Precast/GRC,1856748,2202571,2317605,2022740,322.4,382.4,402.4,351.2,175000,0.079,9279151,1214459,0.551,131,11310,0.005,368806,785311,0.357,0,0,0.0,10319,16491,0.007,0,0,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,0
74,Stage 3,LL65,455,3.0,Whole Building,Cultural/Public,New Build (Greenfield),1,No,None,Mass Pads/Strips,Suspended RC,Timber Frame (Glulam/CLT),Precast/GRC,110407,152949,164779,143148,242.7,336.2,362.2,314.6,21000,0.137,477501,60327,0.394,117,7446,0.049,7721,16441,0.107,0,0,0.0,3432,5485,0.036,6730,2384,0.016,60085,39170,0.256,0,1,0,0,0,0,0,0,0,0
75,Stage 3,TW20,1433,3.0,Whole Building,Residential (Multi),New Build (Brownfield),4,No,None,Mass Pads/Strips,Suspended RC,Concrete (In-Situ),Masonry/SFS,297702,347912,371449,322067,207.7,242.8,259.2,224.8,21000,0.06,1462025,172757,0.497,115,13113,0.038,55127,117384,0.337,0,0,0.0,13537,21633,0.062,5718,2025,0.006,0,0,0.0,0,0,0,0,0,0,0,1,0,0
76,As-Built,LE16,2368,6.6,Whole Building,Commercial,New Build (Brownfield),4,No,None,Mass Pads/Strips,Ground Bearing RC,Steel Frame/Precast,Masonry/SFS,519307,608600,649948,595734,219.3,257.0,274.5,251.6,46200,0.076,2811131,318277,0.523,112,7154,0.012,11273,24004,0.039,0,0,0.0,133260,212965,0.35,0,0,0.0,0,0,0.0,1,0,0,0,0,0,0,0,0,0
77,Stage 5,SE18,189,0.4,Whole Building,Cultural/Public,New Build (Brownfield),1,No,None,Other,Timber,Timber Frame (Softwood),Lightweight Only,7376,13405,16516,14170,39.0,70.9,87.4,75.0,2800,0.209,0,0,0.0,97,2870,0.214,0,0,0.0,0,0,0.0,0,0,0.0,4743,1680,0.125,6168,6041,0.451,0,1,0,0,0,0,0,0,0,0
78,Stage 5,OX17,75,1.0,Whole Building,Commercial,New Build (Brownfield),1,No,None,Mass Pads/Strips,Ground Bearing RC,Other,Stone,12866,21693,22779,21747,171.5,289.2,303.7,290.0,7000,0.323,57067,7440,0.343,92,2880,0.133,262,558,0.026,0,0,0.0,2348,3752,0.173,127,63,0.003,0,0,0.0,1,0,0,0,0,0,0,0,0,0
79,Stage 5,NG2,191,0.4,Whole Building,Residential (Single),New Build (Brownfield),3,No,None,Reinforced Pads/Strips,Ground Bearing RC,Steel Frame/Timber,Timber Only,27438,34587,39370,33507,143.7,181.1,206.1,175.4,2800,0.081,84574,9946,0.288,92,2707,0.078,1753,3734,0.108,279,866,0.025,5729,9155,0.265,5198,2370,0.069,4853,3009,0.087,0,0,0,0,0,0,0,0,1,0
80,Stage 4,SW3,527,1.5,Whole Building,Residential (Single),Full Refurb,4,No,Full Footprint,Raft,Suspended RC,Steel Frame/Timber,Masonry Only,172194,197608,207869,172788,326.7,375.0,394.4,327.9,10500,0.053,606718,80429,0.407,88,3301,0.017,35023,74576,0.377,500,1552,0.008,15535,24826,0.126,6842,2423,0.012,0,0,0.0,0,0,0,0,0,0,0,0,1,0
81,Stage 5,WC1,374,1.0,Whole Building,Commercial,Mixed New Build/Refurb,3,No,Partial Footprint,Mass Pads/Strips,Other,Steel Frame/Composite,Other,72252,85793,90597,77872,193.2,229.4,242.2,208.2,7000,0.082,258483,33341,0.389,85,2866,0.033,10293,21917,0.255,0,0,0.0,12375,19777,0.231,1795,892,0.01,0,0,0.0,1,0,0,0,0,0,0,0,0,0
82,Stage 4,E1,2490,6.0,Whole Building,Commercial,New Build (Greenfield),12,No,Full Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,812914,925726,969855,815798,326.5,371.8,389.5,327.6,42000,0.045,3423275,455968,0.493,71,2089,0.002,188421,401212,0.433,0,0,0.0,15304,24458,0.026,0,0,0.0,0,0,0.0,1,0,0,0,0,0,0,0,0,0
83,Stage 5,HA8,1624,7.7,Whole Building,Educational,New Build (Brownfield),2,No,None,Piled Ground Beams,Suspended RC,Other,Masonry/SFS,483008,586292,619643,529185,297.4,361.0,381.6,325.9,53900,0.092,2010074,278005,0.474,68,1527,0.003,91557,194955,0.333,3368,15927,0.027,9264,14805,0.025,24408,11990,0.02,15500,15182,0.026,0,0,1,0,0,0,0,0,0,0
84,Stage 5,CV1,621,2.1,Whole Building,Cultural/Public,Mixed New Build/Refurb,2,No,None,Piled Ground Beams,Ground Bearing RC,Steel Frame/Timber,Other,64819,86957,93327,81167,104.4,140.0,150.3,130.7,14700,0.169,138899,17151,0.197,68,4328,0.05,2672,5690,0.065,0,0,0.0,23021,36790,0.423,3784,1881,0.022,6552,6418,0.074,0,1,0,0,0,0,0,0,0,0
85,As-Built,IG11,8748,18.0,Whole Building,Residential (Multi),New Build (Brownfield),7,No,Partial Footprint,Piled Ground Beams,Suspended RC,Concrete (In-Situ),Masonry Only,2141831,2468449,2615550,2344178,244.8,282.2,299.0,268.0,126000,0.051,12006497,1607759,0.651,51,3246,0.001,343509,731445,0.296,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
86,Stage 4,E1,300,2.0,Whole Building,Commercial,New Build (Greenfield),2,No,Full Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Other,132479,158488,165356,139790,441.6,528.3,551.2,466.0,14000,0.088,554755,74074,0.467,51,1504,0.009,32358,68900,0.435,0,0,0.0,0,0,0.0,19,9,0.0,0,0,0.0,1,0,0,0,0,0,0,0,0,0
87,As-Built,CB1,5620,23.0,Whole Building,Cultural/Public,New Build (Brownfield),2,No,Full Footprint,Piles (Pile Caps),Suspended RC,Timber Frame (Glulam/CLT),Other,1827419,2231544,2423607,1983292,325.2,397.1,431.2,352.9,161000,0.072,8266700,842783,0.378,48,3055,0.001,405500,863444,0.387,0,0,0.0,0,0,0.0,0,0,0.0,558000,361262,0.162,0,1,0,0,0,0,0,0,0,0
88,As-Built,W2,414,2.0,Whole Building,Residential (Single),Mixed New Build/Refurb,6,No,Full Footprint,Raft,Other,Other,Masonry Only,160854,189709,198060,170729,388.5,458.2,478.4,412.4,14000,0.074,637951,94526,0.498,45,1798,0.009,28518,60723,0.32,871,2705,0.014,8088,12925,0.068,2234,1111,0.006,1961,1921,0.01,0,0,0,0,0,0,0,0,1,0
89,As-Built,G84,1582,4.5,Whole Building,Cultural/Public,Full Refurb,1,No,None,Reinforced Pads/Strips,Other,Steel Frame/Other,Lightweight Only,518226,578028,600903,497709,327.6,365.4,379.8,314.6,31500,0.054,674305,87210,0.151,44,2775,0.005,12041,25639,0.044,0,0,0.0,258736,413490,0.715,0,0,0.0,25578,17415,0.03,0,1,0,0,0,0,0,0,0,0
90,Stage 4,NG1,310,0.5,Whole Building,Educational,Mixed New Build/Refurb,3,No,None,Mass Pads/Strips,Suspended RC,Timber Frame (Glulam/CLT),Masonry Only,27386,50661,71466,53566,88.3,163.4,230.5,172.8,3500,0.069,28992,3605,0.071,41,1235,0.024,80,170,0.003,0,0,0.0,1123,1795,0.035,81185,40357,0.797,0,0,0.0,0,0,1,0,0,0,0,0,0,0
91,Stage 5,TN17,147,2.0,Whole Building,Residential (Single),New Build (Greenfield),1,No,None,Other,Suspended RC,Steel Frame/Other,Glazed/Curtain Wall,62457,82052,85193,70831,424.9,558.2,579.5,481.8,14000,0.171,165536,22205,0.271,27,1423,0.017,10612,22597,0.275,1819,5647,0.069,8986,14361,0.175,0,0,0.0,2428,1820,0.022,0,0,0,0,0,0,0,0,1,0
92,Stage 5,DE55,767,1.0,Whole Building,Residential (Single),New Build (Greenfield),4,No,Full Footprint,Reinforced Pads/Strips,Ground Bearing RC,Steel Frame/Other,Lightweight Only,535162,584352,604314,471079,697.7,761.9,787.9,614.2,7000,0.012,1445247,190793,0.327,25,693,0.001,141221,300707,0.515,5180,16080,0.028,42838,68460,0.117,1245,619,0.001,0,0,0.0,0,0,0,0,0,0,0,0,1,0
93,Stage 5,N6,120,0.4,Whole Building,Residential (Single),Full Refurb,4,No,Partial Footprint,Other,Timber,Steel Frame/Timber,Masonry Only,10730,14613,15503,14088,89.4,121.8,129.2,117.4,2800,0.192,21153,2833,0.194,22,2554,0.175,91,193,0.013,0,0,0.0,3852,6155,0.421,157,78,0.005,0,0,0.0,0,0,0,0,0,0,0,0,1,0
94,As-Built,MK18,1311,3.3,Whole Building,Educational,Mixed New Build/Refurb,2,No,None,Mass Pads/Strips,Suspended RC,Steel Frame/Composite,Glazed/Curtain Wall,307109,359069,393150,356857,234.3,273.9,299.9,272.2,23100,0.064,2076510,197451,0.55,16,1754,0.005,16685,35528,0.099,2314,7183,0.02,58718,93838,0.261,433,215,0.001,0,0,0.0,0,0,1,0,0,0,0,0,0,0
95,Stage 3,CB2,800,2.0,Whole Building,Educational,Mixed New Build/Refurb,4,No,None,Mass Pads/Strips,Suspended RC,Other,Masonry Only,82635,110375,117019,95493,103.3,138.0,146.3,119.4,14000,0.127,257230,31693,0.287,16,1743,0.016,11226,23905,0.217,0,0,0.0,5425,8670,0.079,0,0,0.0,50291,30365,0.275,0,0,1,0,0,0,0,0,0,0
96,As-Built,HP4,340,1.1,Whole Building,Residential (Single),New Build (Brownfield),2,No,Partial Footprint,Mass Pads/Strips,Suspended RC,Concrete (In-Situ),Other,65609,80461,88045,75641,193.0,236.6,259.0,222.5,7700,0.096,395600,36452,0.453,15,737,0.009,13340,28405,0.353,0,0,0.0,3400,5434,0.068,2800,1392,0.017,500,340,0.004,0,0,0,0,0,0,0,0,1,0
97,Stage 5,LE1,686,5.0,Whole Building,Cultural/Public,Mixed New Build/Refurb,4,Yes,Partial Footprint,Other,Suspended RC,Concrete (In-Situ),Stone,363819,431262,450694,386477,530.3,628.7,657.0,563.4,35000,0.081,1619280,216950,0.503,15,948,0.002,77238,164465,0.381,0,0,0.0,8007,12796,0.03,2218,1103,0.003,0,0,0.0,0,1,0,0,0,0,0,0,0,0
98,As-Built,SE22,4631,17.0,Whole Building,Healthcare,New Build (Brownfield),3,No,None,Piled Ground Beams,Suspended RC,Concrete (In-Situ),Masonry/SFS,1164255,1392456,1492315,1306862,251.4,300.7,322.2,282.2,119000,0.085,6406200,763877,0.549,13,625,0.0,229010,487639,0.35,0,0,0.0,13338,21316,0.015,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0
99,As-Built,WD4,234,1.0,Whole Building,Residential (Single),New Build (Brownfield),2,No,None,Piles (Pile Caps),Suspended RC,Timber Frame (Glulam/CLT),Other,39774,52217,62818,53675,170.0,223.1,268.5,229.4,7000,0.134,194052,20631,0.395,13,409,0.008,5998,12772,0.245,0,0,0.0,1948,3113,0.06,761,378,0.007,16646,7914,0.152,0,0,0,0,0,0,0,0,1,0
101,Stage 5,SW10,4640,10.0,Whole Building,Residential (Multi),New Build (Brownfield),7,No,None,Mass Pads/Strips,Suspended RC,Timber Frame (Glulam/CLT),Lightweight Only,820343,1031623,1088155,860653,176.8,222.3,234.5,185.5,70000,0.068,2591257,303424,0.294,0,0,0.0,118239,251770,0.244,0,0,0.0,45841,73259,0.071,0,0,0.0,551198,333170,0.323,0,0,0,0,0,0,0,1,0,0
102,As-Built,SW19,742,3.7,Whole Building,Cultural/Public,Mixed New Build/Refurb,2,No,None,Reinforced Pads/Strips,Ground Bearing RC,Steel Frame/Precast,Masonry/SFS,131643,174041,192960,170815,177.4,234.6,260.1,230.2,25900,0.149,654929,65348,0.375,0,0,0.0,3819,8132,0.047,0,0,0.0,37483,59902,0.344,29689,14758,0.085,0,0,0.0,0,1,0,0,0,0,0,0,0,0
103,As-Built,OX1,4180,18.0,Whole Building,Educational,New Build (Greenfield),5,No,Partial Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),SFS/Stone,1364617,1627204,1760425,1504019,326.5,389.3,421.2,359.8,126000,0.077,7892945,806507,0.496,0,0,0.0,316313,673536,0.414,0,0,0.0,7500,11986,0.007,18459,9176,0.006,0,0,0.0,0,0,1,0,0,0,0,0,0,0
105,As-Built,UB2,4500,8.0,Whole Building,Residential (Multi),New Build (Brownfield),6,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,925507,1065123,1126038,974381,205.7,236.7,250.2,216.5,56000,0.053,4521046,600246,0.564,0,0,0.0,191903,408625,0.384,0,0,0.0,158,253,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
106,As-Built,UB2,3900,8.0,Whole Building,Residential (Multi),New Build (Brownfield),6,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,1046054,1197449,1263890,1104077,268.2,307.0,324.1,283.1,56000,0.047,5333202,710642,0.593,0,0,0.0,202261,430681,0.36,0,0,0.0,79,126,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
107,As-Built,OX4,1724,5.0,Whole Building,Educational,New Build (Brownfield),2,No,None,Piled Ground Beams,Suspended RC,Steel Frame/Composite,Masonry/SFS,527502,601682,630750,503138,306.0,349.0,365.9,291.8,35000,0.058,1402014,149060,0.248,0,0,0.0,78324,166778,0.277,18627,57822,0.096,120545,192645,0.32,760,378,0.001,0,0,0.0,0,0,1,0,0,0,0,0,0,0
108,As-Built,SE10,2772,21.0,Whole Building,Commercial,New Build (Brownfield),3,No,None,Piles (Pile Caps),Suspended RC,Steel Frame/Composite,Glazed/Curtain Wall,1062330,1282887,1327616,1107205,383.2,462.8,478.9,399.4,147000,0.115,2819311,356480,0.278,0,0,0.0,99800,212507,0.166,31780,98652,0.077,293000,468248,0.365,0,0,0.0,0,0,0.0,1,0,0,0,0,0,0,0,0,0
109,As-Built,W5,1555,5.0,Whole Building,Educational,New Build (Brownfield),4,Yes,Partial Footprint,Piled Ground Beams,Suspended RC,Timber Frame (Glulam/CLT),Masonry Only,206726,324065,344358,-406845,132.9,208.4,221.5,-261.6,35000,0.108,724400,97003,0.299,0,0,0.0,31261,66565,0.205,792,2459,0.008,3858,6166,0.019,0,0,0.0,418100,116874,0.361,0,0,1,0,0,0,0,0,0,0
110,As-Built,DT9,1874,11.0,Whole Building,Educational,New Build (Brownfield),2,No,None,Mass Pads/Strips,Ground Bearing RC,Timber Frame (Glulam/CLT),Masonry Only,519300,678534,713903,506346,277.1,362.1,381.0,270.2,77000,0.113,1629830,160328,0.236,0,0,0.0,87733,186813,0.275,0,0,0.0,46865,74896,0.11,2368,1177,0.002,296095,178321,0.263,0,0,1,0,0,0,0,0,0,0
111,As-Built,NW3,2349,11.0,Whole Building,Educational,New Build (Brownfield),9,No,Full Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,1609361,1826838,1924483,1532081,685.1,777.7,819.3,652.2,77000,0.042,6271598,677447,0.371,0,0,0.0,487416,1037871,0.568,0,0,0.0,21600,34519,0.019,0,0,0.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0
112,As-Built,SE25,7755,20.0,Whole Building,Educational,Mixed New Build/Refurb,3,No,None,Piled Ground Beams,Suspended RC,Steel Frame/Precast,Masonry/SFS,1577187,1838487,1928077,1676275,203.4,237.1,248.6,216.2,140000,0.076,6080786,836863,0.455,0,0,0.0,162571,346168,0.188,20618,64002,0.035,282320,451180,0.245,774,274,0.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0
113,As-Built,SE25,2100,8.5,Whole Building,Educational,New Build (Brownfield),1,No,None,Piles (Pile Caps),Suspended RC,Steel Frame/Other,Masonry Only,457731,555326,584536,468825,218.0,264.4,278.4,223.2,59500,0.107,1392000,146933,0.265,0,0,0.0,73633,156789,0.282,25275,78459,0.141,71112,113645,0.205,0,0,0.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0
115,As-Built,SE5,5705,5.0,Whole Building,Residential (Multi),New Build (Brownfield),4,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,1328977,1480047,1556650,1297156,232.9,259.4,272.9,227.4,35000,0.024,5548740,745223,0.504,0,0,0.0,328051,698529,0.472,0,0,0.0,643,1028,0.001,538,267,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
116,Stage 5,NW6,3460,15.0,Whole Building,Educational,New Build (Brownfield),2,No,None,Piled Ground Beams,Suspended RC,Timber Frame (Glulam/CLT),Masonry Only,936764,1184002,1234827,1000809,270.7,342.2,356.9,289.3,105000,0.089,2793100,374017,0.316,0,0,0.0,116327,247699,0.209,0,0,0.0,90435,144525,0.122,0,0,0.0,518007,312761,0.264,0,0,1,0,0,0,0,0,0,0
118,Stage 5,E3,9483,27.0,Whole Building,Mixed Use,New Build (Brownfield),10,No,None,Piles (Pile Caps),Ground Bearing RC,Concrete (In-Situ),Other,2608332,3036346,3203044,2822950,275.1,320.2,337.8,297.7,189000,0.062,13612812,1822856,0.6,0,0,0.0,481132,1024490,0.337,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,0
120,Stage 5,E2,2276,7.0,Whole Building,Mixed Use,New Build (Brownfield),7,No,Full Footprint,Raft,Raft,Other,Masonry/Stone,581091,702367,732403,595064,255.3,308.6,321.8,261.5,49000,0.07,1916136,271791,0.387,0,0,0.0,120324,256210,0.365,0,0,0.0,10296,16454,0.023,0,0,0.0,180384,108912,0.155,0,0,0,0,0,1,0,0,0,0
122,Stage 3,CB1,4115,12.0,Whole Building,Educational,New Build (Brownfield),4,No,None,Piled Ground Beams,Suspended RC,Other,Other,636748,883243,924112,700834,154.7,214.6,224.6,170.3,84000,0.095,1195570,172862,0.196,0,0,0.0,53073,113011,0.128,0,0,0.0,6000,9589,0.011,0,0,0.0,834000,503782,0.57,0,0,1,0,0,0,0,0,0,0
123,As-Built,W1,1712,8.0,Whole Building,Commercial,New Build (Brownfield),6,No,Full Footprint,Piled Ground Beams,Suspended RC,Concrete (In-Situ),SFS/Stone,721007,845185,905559,759839,421.1,493.7,528.9,443.8,56000,0.066,3770966,396208,0.469,0,0,0.0,184324,392487,0.464,0,0,0.0,306,489,0.001,0,0,0.0,0,0,0.0,1,0,0,0,0,0,0,0,0,0
125,As-Built,OX2,2139,7.7,Whole Building,Educational,New Build (Brownfield),3,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/Stone,620941,733807,784204,644830,290.3,343.1,366.6,301.5,53900,0.073,2580000,278277,0.379,0,0,0.0,151280,322125,0.439,0,0,0.0,36145,57764,0.079,12201,6065,0.008,23023,15675,0.021,0,0,1,0,0,0,0,0,0,0
126,As-Built,OX2,1730,11.9,Whole Building,Educational,New Build (Brownfield),5,No,Full Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/Stone,810028,965429,1025328,871577,468.2,558.1,592.7,503.8,83300,0.086,3919200,426466,0.442,0,0,0.0,167149,355916,0.369,0,0,0.0,61044,97555,0.101,4410,2192,0.002,0,0,0.0,0,0,1,0,0,0,0,0,0,0
127,Stage 4,SW7,1074,30.0,Whole Building,Residential (Single),New Build (Greenfield),4,No,Full Footprint,Piles (Pile Caps),Ground Bearing RC,Concrete (In-Situ),Masonry/SFS,604464,865002,889417,757411,562.8,805.4,828.1,705.2,210000,0.243,2078968,299199,0.346,0,0,0.0,167096,355803,0.411,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0
128,As-Built,MK18,1360,3.8,Whole Building,Educational,New Build (Brownfield),3,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Other,532911,605103,632685,527846,391.8,444.9,465.2,388.1,26600,0.044,2107296,282183,0.466,0,0,0.0,122834,261554,0.432,0,0,0.0,20606,32931,0.054,3692,1835,0.003,0,0,0.0,0,0,1,0,0,0,0,0,0,0
