Project Ref,"Calculation Design
129,As-Built,MK18,862,4.5,Whole Building,Educational,New Build (Brownfield),3,No,None,Piled Ground Beams,Suspended RC,Masonry/Concrete,Masonry/Stone,215408,267996,283492,245290,249.9,310.9,328.9,284.6,31500,0.118,778931,104305,0.389,0,0,0.0,27049,57596,0.215,0,0,0.0,36267,57959,0.216,8033,3993,0.015,12908,12643,0.047,0,0,1,0,0,0,0,0,0,0
130,As-Built,W1,2120,10.0,Whole Building,Commercial,New Build (Brownfield),8,No,Full Footprint,Raft,Other,Steel Frame/Composite,Masonry/Stone,648221,765965,790296,628054,305.8,361.3,372.8,296.3,70000,0.091,1405160,194810,0.254,0,0,0.0,124017,264073,0.345,20967,65086,0.085,107624,171995,0.225,0,0,0.0,0,0,0.0,1,0,0,0,0,0,0,0,0,0
131,Stage 5,N2,10108,38.0,Whole Building,Residential (Multi),New Build (Brownfield),4,No,Full Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,3999749,4626047,4856395,4079777,395.7,457.7,480.5,403.6,266000,0.058,17970925,2245970,0.486,0,0,0.0,896221,1908353,0.413,37284,115737,0.025,55614,88878,0.019,2232,1110,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
132,As-Built,SE26,1290,5.0,Whole Building,Healthcare,New Build (Brownfield),3,No,None,Piled Ground Beams,Suspended RC,Steel Frame/Precast,Masonry/SFS,502663,572614,597212,510749,389.7,443.9,463.0,395.9,35000,0.061,1641394,209919,0.367,0,0,0.0,42398,90279,0.158,3078,9555,0.017,141363,225914,0.395,3917,1947,0.003,0,0,0.0,0,0,0,1,0,0,0,0,0,0
133,As-Built,E3,1513,10.0,Whole Building,Educational,New Build (Brownfield),3,No,None,Piled Ground Beams,Suspended RC,Steel Frame/Composite,Lightweight/SFS,393715,491580,514089,425485,260.2,324.9,339.8,281.2,70000,0.142,1030625,108475,0.221,0,0,0.0,29621,63073,0.128,18010,55907,0.114,121266,193797,0.394,927,329,0.001,0,0,0.0,0,0,1,0,0,0,0,0,0,0
134,As-Built,CO4,5428,12.0,Whole Building,Educational,New Build (Greenfield),3,No,None,Mass Pads/Strips,Ground Bearing RC,Steel Frame/Composite,Lightweight Only,940226,1092154,1154172,981019,173.2,201.2,212.6,180.7,84000,0.077,3364800,367619,0.337,0,0,0.0,74405,158433,0.145,17900,55565,0.051,266900,426537,0.391,0,0,0.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0
135,Stage 5,W1,125,1.0,Whole Building,Residential (Single),New Build (Brownfield),5,No,None,Piled Ground Beams,Suspended RC,Steel Frame/Composite,Masonry/Stone,35602,45098,46823,39354,284.8,360.8,374.6,314.8,7000,0.155,92750,10987,0.244,0,0,0.0,1500,3194,0.071,1750,5432,0.12,11500,18378,0.408,300,106,0.002,0,0,0.0,0,0,0,0,0,0,0,0,1,0
137,As-Built,OX2,2395,6.0,Whole Building,Residential (Multi),New Build (Brownfield),5,No,Partial Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,762800,874203,921098,798553,318.5,365.0,384.6,333.4,42000,0.048,3818159,501901,0.574,0,0,0.0,155120,330302,0.378,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
138,As-Built,SM2,10220,38.0,Whole Building,Educational,New Build (Brownfield),4,Yes,None,Reinforced Pads/Strips,Ground Bearing RC,Timber Frame (Glulam/CLT),Timber/SFS,2726136,3413059,3632936,2666348,266.7,334.0,355.5,260.9,266000,0.078,11051550,1161106,0.34,0,0,0.0,539350,1148456,0.336,0,0,0.0,24100,38515,0.011,0,0,0.0,1319661,798983,0.234,0,0,1,0,0,0,0,0,0,0
139,As-Built,SE1,5500,23.5,Whole Building,Cultural/Public,New Build (Greenfield),9,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,2544984,2931600,3095217,2447067,462.7,533.0,562.8,444.9,164500,0.056,9470640,1005373,0.343,0,0,0.0,809685,1724089,0.588,0,0,0.0,22152,35401,0.012,4500,2237,0.001,0,0,0.0,0,1,0,0,0,0,0,0,0,0
140,As-Built,SL9,1729,6.5,Whole Building,Cultural/Public,New Build (Brownfield),3,No,Partial Footprint,Piles (Pile Caps),Ground Bearing RC,Steel Frame/Precast,Masonry/SFS,747103,837819,872577,720686,432.1,484.6,504.7,416.8,45500,0.054,1833807,202038,0.241,0,0,0.0,69160,147265,0.176,4553,14133,0.017,268368,428883,0.512,0,0,0.0,0,0,0.0,0,1,0,0,0,0,0,0,0,0
141,As-Built,SE17,1850,7.0,Whole Building,Residential (Multi),New Build (Brownfield),6,No,None,Mass Pads/Strips,Suspended RC,Concrete (In-Situ),Masonry Only,554782,651202,678204,578219,299.9,352.0,366.6,312.6,49000,0.075,2238548,331726,0.509,0,0,0.0,125943,268175,0.412,0,0,0.0,1440,2301,0.004,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
142,As-Built,OX14,2054,7.0,Whole Building,Educational,New Build (Brownfield),3,No,None,Piles (Pile Caps),Suspended RC,Steel Frame/Precast,Masonry/SFS,298168,376397,409093,352347,145.2,183.3,199.2,171.5,49000,0.13,1732680,169287,0.45,0,0,0.0,62735,133584,0.355,2900,9002,0.024,9557,15273,0.041,504,251,0.001,0,0,0.0,0,0,1,0,0,0,0,0,0,0
143,As-Built,OX27,1210,4.0,Whole Building,Commercial,New Build (Greenfield),3,Yes,None,Raft,Raft,Concrete (In-Situ),Timber Only,349416,412026,430388,346332,288.8,340.5,355.7,286.2,28000,0.068,1276375,170095,0.413,0,0,0.0,59993,127745,0.31,27220,84496,0.205,0,0,0.0,3400,1690,0.004,0,0,0.0,1,0,0,0,0,0,0,0,0,0
144,Stage 5,CT2,2769,10.8,Whole Building,Educational,New Build (Brownfield),3,No,None,Mass Pads/Strips,Suspended RC,Timber Frame (Glulam/CLT),Other,611076,786529,834861,722648,220.7,284.0,301.5,261.0,75600,0.096,3221447,398943,0.507,0,0,0.0,54426,115891,0.147,0,0,0.0,2669,4265,0.005,0,0,0.0,317715,191829,0.244,0,0,1,0,0,0,0,0,0,0
146,As-Built,E16,3600,9.5,Whole Building,Educational,New Build (Brownfield),3,No,None,Raft,Raft,Concrete (In-Situ),Masonry/SFS,908467,1062347,1139600,943200,252.4,295.1,316.6,262.0,66500,0.063,4469110,475149,0.447,0,0,0.0,216677,461377,0.434,19110,59321,0.056,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0
147,As-Built,OX1,763,4.7,Whole Building,Educational,New Build (Greenfield),3,No,Other,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Glazed/Curtain Wall,301751,359752,373474,302593,395.5,471.5,489.5,396.6,32900,0.091,1008225,133092,0.37,0,0,0.0,88012,187407,0.521,0,0,0.0,3975,6353,0.018,0,0,0.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0
148,Stage 4,NW8,810,4.5,Whole Building,Residential (Single),Mixed New Build/Refurb,4,No,Full Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,263883,318914,334776,286665,325.8,393.7,413.3,353.9,31500,0.099,1202784,153834,0.482,0,0,0.0,58000,123501,0.387,0,0,0.0,5888,9410,0.03,1345,669,0.002,0,0,0.0,0,0,0,0,0,0,0,0,1,0
149,As-Built,SL6,500,1.5,Whole Building,Healthcare,New Build (Greenfield),2,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Glazed/Curtain Wall,296935,331304,343162,270307,593.9,662.6,686.3,540.6,10500,0.032,883927,115780,0.349,0,0,0.0,84382,179677,0.542,1215,3772,0.011,13500,21575,0.065,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0
150,As-Built,OX3,1900,11.0,Whole Building,Healthcare,New Build (Brownfield),3,No,Partial Footprint,Piles (Pile Caps),Suspended RC,Steel Frame/Precast,Glazed/Curtain Wall,590475,716628,769308,686536,310.8,377.2,404.9,361.3,77000,0.107,3172800,337327,0.471,0,0,0.0,54774,116632,0.163,0,0,0.0,116180,185669,0.259,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0
151,As-Built,IG11,3023,7.0,Whole Building,Residential (Multi),New Build (Brownfield),3,No,None,Mass Pads/Strips,Suspended RC,Concrete (In-Situ),Masonry Only,667701,783432,854426,751709,220.9,259.2,282.6,248.7,49000,0.063,4294296,456563,0.583,0,0,0.0,129384,275501,0.352,0,0,0.0,1482,2368,0.003,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
153,As-Built,CR8,3268,8.0,Whole Building,Residential (Multi),New Build (Brownfield),3,No,Partial Footprint,Raft,Raft,Timber Frame (Glulam/CLT),Masonry Only,353884,501809,537429,-194835,108.3,153.6,164.5,-59.6,56000,0.112,1582208,192962,0.385,0,0,0.0,52300,111364,0.222,0,0,0.0,19419,31034,0.062,0,0,0.0,395118,110450,0.22,0,0,0,0,0,0,0,1,0,0
155,Stage 4,OX11,1760,5.1,Whole Building,Science/Lab,New Build (Brownfield),2,No,None,Mass Pads/Strips,Suspended RC,Steel Frame/Composite,Other,371880,439257,467118,405159,211.3,249.6,265.4,230.2,35700,0.081,1806651,197122,0.449,0,0,0.0,39468,84039,0.191,7187,22309,0.051,62628,100086,0.228,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
157,Stage 2,OX11,8500,80.0,Whole Building,Science/Lab,New Build (Brownfield),3,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Lightweight/SFS,2416435,3188096,3330605,2920111,284.3,375.1,391.8,343.5,560000,0.176,10803300,1449831,0.455,0,0,0.0,471000,1002916,0.315,0,0,0.0,102140,163231,0.051,9600,4772,0.001,7500,7346,0.002,0,0,0,0,0,0,0,0,0,1
159,As-Built,SO24,312,2.0,Whole Building,Residential (Single),New Build (Brownfield),1,No,None,Mass Pads/Strips,Suspended RC,Steel Frame/Timber,Timber Only,75364,100434,112170,98186,241.6,321.9,359.5,314.7,14000,0.139,419290,39832,0.397,0,0,0.0,6156,13108,0.131,0,0,0.0,13698,21891,0.218,18107,9001,0.09,2656,2602,0.026,0,0,0,0,0,0,0,0,1,0
160,As-Built,SO24,109,0.7,Whole Building,Residential (Single),Full Refurb,1,No,None,Mass Pads/Strips,Suspended RC,Timber Frame (Softwood),Timber Only,22380,30277,33695,29706,205.3,277.8,309.1,272.5,4900,0.162,158969,14772,0.488,0,0,0.0,3801,8094,0.267,0,0,0.0,467,746,0.025,3849,1765,0.058,0,0,0.0,0,0,0,0,0,0,0,0,1,0
161,As-Built,CB6,3657,6.5,Whole Building,Science/Lab,New Build (Greenfield),2,No,None,Reinforced Pads/Strips,Ground Bearing RC,Steel Frame/Composite,Lightweight/SFS,635848,738894,799584,706009,173.9,202.0,218.6,193.1,45500,0.062,3746400,357089,0.483,0,0,0.0,26423,56263,0.076,19894,61755,0.084,136590,218286,0.295,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
162,Stage 5,GU8,1830,45.0,Whole Building,Residential (Single),Mixed New Build/Refurb,3,No,Full Footprint,Piled Ground Beams,Suspended RC,Concrete (In-Situ),Masonry/Stone,1414706,1857174,1952620,1612875,773.1,1014.8,1067.0,881.4,315000,0.17,5847540,619757,0.334,0,0,0.0,423286,901317,0.485,0,0,0.0,10755,17188,0.009,7871,3913,0.002,0,0,0.0,0,0,0,0,0,0,0,0,1,0
163,Stage 4,SE6,6941,3.4,Whole Building,Educational,New Build (Greenfield),3,No,None,Piles (Pile Caps),Ground Bearing RC,Concrete (In-Situ),Masonry Only,2352532,2574462,2693068,2213874,338.9,370.9,388.0,319.0,23800,0.009,9041813,1214219,0.472,0,0,0.0,578262,1231312,0.478,0,0,0.0,65784,105130,0.041,0,0,0.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0
164,As-Built,OX2,2404,6.2,Whole Building,Educational,New Build (Greenfield),3,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/Stone,761128,870713,921799,725525,316.6,362.2,383.4,301.8,43400,0.05,2472450,264329,0.304,0,0,0.0,220202,468883,0.539,0,0,0.0,52350,83661,0.096,21000,10439,0.012,0,0,0.0,0,0,1,0,0,0,0,0,0,0
165,As-Built,GU7,1930,12.0,Whole Building,Educational,New Build (Greenfield),3,No,None,Mass Pads/Strips,Ground Bearing RC,Concrete (In-Situ),Masonry Only,477643,603575,641244,531994,247.5,312.7,332.3,275.6,84000,0.139,2019396,202720,0.336,0,0,0.0,122902,261699,0.434,0,0,0.0,33306,53227,0.088,3879,1928,0.003,0,0,0.0,0,0,1,0,0,0,0,0,0,0
166,As-Built,WV10,2575,6.5,Whole Building,Healthcare,New Build (Brownfield),4,No,Full Footprint,Mass Pads/Strips,Suspended RC,Steel Frame/Precast,Lightweight/SFS,446616,528973,571580,517274,173.4,205.4,222.0,200.9,45500,0.086,2639755,255717,0.483,0,0,0.0,17363,36972,0.07,0,0,0.0,119380,190783,0.361,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0
167,As-Built,NW6,4787,12.0,Whole Building,Residential (Multi),New Build (Brownfield),6,No,None,Piled Ground Beams,Suspended RC,Concrete (In-Situ),Masonry/SFS,1174584,1364531,1438052,1247292,245.4,285.0,300.4,260.6,84000,0.062,5723082,766363,0.562,0,0,0.0,241469,514168,0.377,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
168,Stage 3,NW6,8897,17.0,Whole Building,Mixed Use,New Build (Brownfield),8,No,None,Piles (Pile Caps),Suspended RC,Masonry/Concrete,Masonry Only,1900958,2182924,2285428,1932175,213.7,245.4,256.9,217.2,119000,0.055,7631705,1111313,0.509,0,0,0.0,446861,951516,0.436,0,0,0.0,685,1095,0.001,0,0,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,0
169,As-Built,SP4,3851,8.0,Whole Building,Industrial,New Build (Greenfield),1,No,None,Mass Pads/Strips,Ground Bearing RC,Steel Frame/Composite,Lightweight/SFS,724739,840227,904390,784279,188.2,218.2,234.8,203.7,56000,0.067,3447160,343301,0.409,0,0,0.0,32456,69110,0.082,23297,72319,0.086,187407,299498,0.356,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,0
170,As-Built,YO26,307,1.5,Whole Building,Commercial,New Build (Greenfield),2,No,None,Mass Pads/Strips,Ground Bearing RC,Timber Frame (Softwood),Timber Only,42748,64923,77834,67780,139.2,211.5,253.5,220.8,10500,0.162,321708,29730,0.458,0,0,0.0,3540,7538,0.116,0,0,0.0,462,738,0.011,33026,16417,0.253,0,0,0.0,1,0,0,0,0,0,0,0,0,0
171,As-Built,CB5,1137,11.0,Whole Building,Educational,Mixed New Build/Refurb,4,No,Partial Footprint,Piles (Pile Caps),Ground Bearing RC,Steel Frame/Other,Masonry/Stone,721895,866222,914460,814055,634.9,761.8,804.3,716.0,77000,0.089,4122950,501935,0.579,0,0,0.0,112985,240583,0.278,1691,5249,0.006,25788,41212,0.048,686,243,0.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0
172,Stage 3,OX2,446,2.0,Whole Building,Educational,New Build (Greenfield),3,No,None,Mass Pads/Strips,Timber,Timber Frame (Glulam/CLT),Masonry Only,57553,86789,93982,77677,129.0,194.6,210.7,174.2,14000,0.161,326619,26435,0.305,0,0,0.0,972,2070,0.024,0,0,0.0,1087,1737,0.02,273,97,0.001,70274,42451,0.489,0,0,1,0,0,0,0,0,0,0
173,As-Built,TN30,587,3.0,Whole Building,Residential (Single),New Build (Greenfield),1,No,None,Mass Pads/Strips,Ground Bearing RC,Concrete (In-Situ),Other,223697,265287,279759,245091,381.1,451.9,476.6,417.5,21000,0.079,1196719,151167,0.57,0,0,0.0,41899,89217,0.336,825,3903,0.015,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0
174,As-Built,SW19,6975,22.4,Whole Building,Residential (Multi),New Build (Brownfield),9,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,2007013,2351985,2523708,2111398,287.7,337.2,361.8,302.7,156800,0.067,10194475,1083860,0.461,0,0,0.0,521912,1111324,0.473,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
175,As-Built,SW19,2475,8.2,Whole Building,Residential (Multi),New Build (Brownfield),7,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,746772,872386,930977,763036,301.7,352.5,376.2,308.3,57400,0.066,3407914,362324,0.415,0,0,0.0,212584,452662,0.519,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
176,As-Built,E3,4950,12.0,Whole Building,Residential (Multi),New Build (Brownfield),4,No,Partial Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,1261930,1458824,1535318,1319747,254.9,294.7,310.2,266.6,84000,0.058,5925327,793784,0.544,0,0,0.0,272874,581040,0.398,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
177,Stage 5,SW7,23,0.2,Whole Building,Cultural/Public,New Build (Greenfield),1,No,None,Other,Other,Steel Frame/Other,Glazed/Curtain Wall,4867,6418,6554,5486,211.6,279.0,284.9,238.5,1400,0.218,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3140,5018,0.782,0,0,0.0,0,0,0.0,0,1,0,0,0,0,0,0,0,0
178,Stage 2,OX4,5850,27.4,Whole Building,Residential (Multi),New Build (Brownfield),15,No,None,Piles (Pile Caps),Ground Bearing RC,Concrete (In-Situ),Other,1977547,2333626,2425316,1954199,338.0,398.9,414.6,334.1,191800,0.082,6487200,857762,0.368,0,0,0.0,587362,1250689,0.536,0,0,0.0,20884,33375,0.014,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
179,Stage 2,OX4,7120,33.3,Whole Building,Residential (Multi),New Build (Brownfield),8,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,1436501,1793633,1877005,1579334,201.8,251.9,263.6,221.8,233100,0.13,5662160,758205,0.423,0,0,0.0,376798,802328,0.447,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
180,Stage 2,OX4,2755,12.9,Whole Building,Residential (Multi),New Build (Brownfield),4,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,998812,1172652,1218099,976452,362.5,425.6,442.1,354.4,90300,0.077,3259641,431028,0.368,0,0,0.0,305882,651324,0.555,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
181,Stage 2,OX4,5676,26.5,Whole Building,Residential (Multi),New Build (Brownfield),10,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,1665070,1992422,2081330,1647095,293.4,351.0,366.7,290.2,185500,0.093,5586866,636503,0.319,0,0,0.0,549665,1170420,0.587,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
184,Stage 3,OX11,1005,2.5,Whole Building,Science/Lab,New Build (Greenfield),2,No,None,Mass Pads/Strips,Ground Bearing RC,Steel Frame/Timber,Lightweight/SFS,252633,301443,318183,263050,251.4,299.9,316.6,261.7,17500,0.058,863800,90780,0.301,0,0,0.0,16475,35081,0.116,0,0,0.0,62000,99083,0.329,1150,407,0.001,96700,58592,0.194,0,0,0,0,0,0,0,0,0,1
185,Stage 4,B29,10779,26.1,Whole Building,Residential (Multi),New Build (Brownfield),9,No,Partial Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,3431795,3916689,4105831,3468143,318.4,363.4,380.9,321.7,182700,0.047,14985600,2015192,0.515,0,0,0.0,807200,1718798,0.439,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
186,Stage 4,B29,9083,22.0,Whole Building,Residential (Multi),New Build (Brownfield),9,No,Partial Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,3213792,3651531,3826649,3238415,353.8,402.0,421.3,356.5,154000,0.042,14215200,1912030,0.524,0,0,0.0,744600,1585501,0.434,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
187,Stage 4,B29,8137,19.7,Whole Building,Residential (Multi),New Build (Brownfield),9,No,Partial Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,2206934,2539044,2664516,2253119,271.2,312.0,327.5,276.9,137900,0.054,9607680,1292281,0.509,0,0,0.0,520756,1108863,0.437,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
188,Stage 4,B29,7130,17.3,Whole Building,Residential (Multi),New Build (Brownfield),12,No,Partial Footprint,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,1848024,2132278,2239429,1901447,259.2,299.1,314.1,266.7,121100,0.057,8175600,1100196,0.516,0,0,0.0,427825,910982,0.427,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
189,As-Built,TA13,83,0.224,Whole Building,Residential (Single),New Build (Greenfield),2,No,None,Mass Pads/Strips,Timber,Timber Frame (Softwood),Timber Only,4611,7980,10435,8643,55.6,96.1,125.7,104.1,1568,0.196,16080,829,0.104,0,0,0.0,0,0,0.0,0,0,0.0,1286,2055,0.258,6043,2958,0.371,258,253,0.032,0,0,0,0,0,0,0,0,1,0
190,As-Built,SL7,707,3.8,Whole Building,Residential (Single),New Build (Brownfield),2,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),SFS/Stone,258876,310327,332940,282224,366.2,438.9,470.9,399.2,26600,0.086,1422271,147029,0.474,0,0,0.0,64198,136699,0.44,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0
191,As-Built,SL7,707,3.8,Whole Building,Residential (Single),New Build (Brownfield),2,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),SFS/Stone,258876,310327,332940,282224,366.2,438.9,470.9,399.2,26600,0.086,1422271,147029,0.474,0,0,0.0,64198,136699,0.44,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0
192,As-Built,NW3,684,2.4,Whole Building,Residential (Single),Mixed New Build/Refurb,5,No,Partial Footprint,Piled Ground Beams,Ground Bearing RC,Steel Frame/Timber,Masonry Only,134514,162207,171112,148743,196.7,237.1,250.2,217.5,16800,0.104,539729,69276,0.427,0,0,0.0,16896,35977,0.222,286,888,0.005,23743,37944,0.234,2660,1322,0.008,0,0,0.0,0,0,0,0,0,0,0,0,1,0
193,As-Built,W7,3734,10.0,Whole Building,Residential (Multi),New Build (Brownfield),6,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,661194,790995,846520,690585,177.1,211.8,226.7,184.9,70000,0.088,2871334,300695,0.38,0,0,0.0,197386,420301,0.531,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
194,As-Built,W7,4200,10.0,Whole Building,Residential (Multi),New Build (Brownfield),7,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry Only,872443,1021551,1092870,890479,207.7,243.2,260.2,212.0,70000,0.069,3844809,406035,0.397,0,0,0.0,256191,545516,0.534,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
195,As-Built,W7,5600,9.0,Whole Building,Residential (Multi),New Build (Brownfield),8,No,None,Piles (Pile Caps),Suspended RC,Concrete (In-Situ),Masonry/SFS,1180262,1349874,1426774,1236355,210.8,241.0,254.8,220.8,63000,0.047,5783760,773628,0.573,0,0,0.0,241036,513246,0.38,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0
196,Stage 2,NW3,614,7.0,Whole Building,Residential (Single),New Build (Brownfield),3,No,Full Footprint,Raft,Suspended RC,Timber Frame (Glulam/CLT),Masonry Only,121821,190709,199278,168357,198.4,310.6,324.6,274.2,49000,0.257,473981,56715,0.297,0,0,0.0,20623,43914,0.23,0,0,0.0,0,0,0.0,0,0,0.0,68039,41080,0.215,0,0,0,0,0,0,0,0,1,0
197,As-Built,IP7,33,0.2,Whole Building,Commercial,New Build (Brownfield),1,No,None,Mass Pads/Strips,Suspended RC,Steel Frame/Timber,Glazed/Curtain Wall,9438,11774,12550,11127,286.0,356.8,380.3,337.2,1400,0.119,48960,4645,0.395,0,0,0.0,907,1931,0.164,0,0,0.0,2078,3321,0.282,0,0,0.0,1105,477,0.041,1,0,0,0,0,0,0,0,0,0
198,Stage 4,OX1,560,5.7,Whole Building,Educational,New Build (Brownfield),2,Yes,None,Piles (Pile Caps),Suspended RC,Steel Frame/Timber,Glazed/Curtain Wall,126660,183134,190202,163977,226.2,327.0,339.6,292.8,39900,0.218,226800,27550,0.15,0,0,0.0,12120,25808,0.141,0,0,0.0,23360,37332,0.204,1600,795,0.004,38900,24436,0.133,0,0,1,0,0,0,0,0,0,0
199,As-Built,PE21,821,1.6,Whole Building,Educational,New Build (Brownfield),2,No,None,Piles (Pile Caps),Suspended RC,Steel Frame/Other,Masonry/SFS,182862,209873,219355,193992,222.7,255.6,267.2,236.3,11200,0.053,532053,108957,0.519,0,0,0.0,14244,30330,0.145,0,0,0.0,37160,59386,0.283,0,0,0.0,0,0,0.0,0,0,1,0,0,0,0,0,0,0
